Body Name,Date,Transaction Number,Amount,Supplier,Expense Area
Adur District Council,30/04/2009,141323,0.1200,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,0.6600,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,3.2100,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,7.2700,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,1.8500,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,6.6800,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,42.2000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,37.8500,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,32.9600,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,7.3500,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,102.6900,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,14.4000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,30.6000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,94.8000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,3.5000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,21.8000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,14.0500,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,38.2000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,73.2200,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,0.4500,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,0.7600,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,4.0500,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,2.6000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,4.1000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,1.7000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,9.4100,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,6.9000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,1.1100,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,141323,23.5000,OFFICE DEPOT,TECHNICAL SERVICES
Adur District Council,30/04/2009,140628,96.0000,OLIVER AND GRAIMES DESIGN ASSOC,PLANNING REGENERATION & WELLBEING
Adur District Council,30/04/2009,140628,6194.0000,OLIVER AND GRAIMES DESIGN ASSOC,PLANNING REGENERATION & WELLBEING
Adur District Council,30/04/2009,140629,3130.0000,OLIVER AND GRAIMES DESIGN ASSOC,PLANNING REGENERATION & WELLBEING
Adur District Council,30/04/2009,139762,12535.9700,Redacted Personal Data,ADUR HOMES DIVISION
Adur District Council,30/04/2009,165380,3928.0700,RICOH UK LTD,TECHNICAL SERVICES
Adur District Council,30/04/2009,141029,302.2500,SUPRA UK LTD,HOUSING HEALTH + COMMUNITY SAFETY
Adur District Council,30/04/2009,141029,302.2500,SUPRA UK LTD,HOUSING HEALTH + COMMUNITY SAFETY
Adur District Council,30/04/2009,140464,128.7600,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,60.7500,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,60.7500,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,238.9500,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,60.7500,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,121.5000,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,56.7000,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,60.7500,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,140464,259.2000,THE BEST CONNECTION,RECYCLING & WASTE DIVISION
Adur District Council,30/04/2009,141684,12549.5500,TIBBALDS,PLANNING REGENERATION & WELLBEING
